序号,谚语,原谚,拼音,注释,释义,附记,市县,大类,小类,页码,录入者,校对者
'0176,弹迷梦①吃老羊蹄。,,弹迷梦，方言，念dān mīn měng。,①做美梦。,做梦也想在那儿啃吃着美味的羊瓜子。另一种解释：有人看见他熟睡，故意用羊瓜子让他去吃，他闻到香味一边假装熟睡的样子，一边照样啃吃着羊蹄。喻明知伪装不知之意。与福州谚语假“盘数”同义，也与“大智若愚”同义。,,鼓楼区,事理类,思维,24-25,溯朔,
'0177,大错不犯，小错不断。,,,,一种平庸无为者的哲学。,,福州市,事理类,思维,25,溯朔,
'0178,乞丐养画眉。,,,,已沦为乞丐了，挣扎在死亡线上，还有心绪养画眉玩鸟，真是不识时务。与“死不知倒”闽谚同义。,,福州市,事理类,思维,25,溯朔,
'0179,青盲猫①抱死鼠。,,青盲，方言，念Piāng màng。,①瞎猫,讥讽教条主义和狭隘经验主义，与“抱着象腿以为就是大柱”同义。,,福州市,事理类,思维,25,溯朔,
'0180,猪宰白①讲价。,,宰，方言，念tài。,①宰好剥毛后。,猪宰好剥毛后给你论价钱，只好卖贱价。,,福州市,事理类,思维,25,溯朔,
'0181,吃饱做事，不管闲事。,,,,持明哲保身者观点，与“只管打扫门前雪，不管他人瓦上霜”同义。,,鼓楼区,事理类,思维,25,溯朔,
'0182,七哥问八哥差不多。,,,,两相无须比较，高矮差不了多少，与“不怕不识货，只怕货比货”成反义，是保守主义的观点。,,鼓楼区,事理类,思维,25-26,溯朔,
'0183,鸭姆混在凤凰飞。,,,,无自知之明，实际上也飞不起来。,,福州市,事理类,思维,26,溯朔,
'0184,近庙欺神。,,,,讥舍近求远的思想。,,鼓楼区,事理类,思维,26,溯朔,
'0185,犬仔想吃豆腐骨。,,,,喻不切实际的想法。,,鼓楼区,事理类,思维,26,溯朔,
'0186,亲母自受脚腿白。,,,,自受即自夸。自夸腿白讥盲目自炫。,,鼓楼区,事理类,思维,26,溯朔,
'0187,没睡过三条席子的夫妻，相互之间还不可能得到完全了解。,没困①三领②席，心事摸卖着③。,卖着，方言，读（m-u-e）miē duō。,①睡。②三条。③互不了解。,福州的草席一般较为牢固，一条席子可用两三年，三条席子就能够睡八、九年。夫妻间不相处八、九年，不可能达到互相理解。喻人心的深度难于捉摸。,,福州市,事理类,实践,26-27,溯朔,
'0188,金苍蝇屎腹。,,,,外表堂皇，实际草包。,,福州市,事理类,实践,27,溯朔,
'0189,老婆跟知县相好名声好听。,,,,知县官是自己老婆的情夫，外人认为有权有势，实际上从中没有得到多少实惠。,,福州市,事理类,实践,27,溯朔,
'0190,做贼难瞒乡里，偷吃不瞒嘴只①。,,嘴只，方言，读cuì jì。,①嘴巴。,惯偷者瞒不了邻居人们，偷吃东西细看嘴巴必留痕迹。,,福州市,事理类,实践,27,溯朔,
'0191,讨着没好姆①，一世无处躲。,,姆，方言，读mǒ。,①老婆。,娶着不贤的妻，一生受苦。,,福州市,事理类,实践,27,溯朔,
'0192,没仔挨①孙，没叫天苍②。,,挨，方言，读ǎi。,①依赖。②苍天。,没有儿子，想依赖孙子，无奈何徒喊苍天。说明封建社会的孝字的虚无性。,,福州市,事理类,实践,27,溯朔,
'0193,田园日日去，亲戚淡淡行。,,,,田园天天勤奋耕耘，总是有所收获的，亲戚可不要经常来往，免得惹是非。这是过去社会生活的有益总结。,,,事理类,实践,27-28,溯朔,
'0194,讨亲讨卖着①，好比吃错药。,,卖着，方言，读miē duō。,①不理想。娶错了。,老婆找错了，好比吃错了药，祸患无穷。,,福州市,事理类,实践,28,溯朔,
'0195,画人难画手，画树难画柳。,,,,,,福州市,事理类,实践,28,溯朔,
'0196,画虎画皮难画骨，知人知面不知心。,,,,,,福州市,事理类,实践,28,溯朔,
'0197,出头损角。,,,,,,鼓楼区,事理类,实践,28,溯朔,
'0198,贼偷贼，不明白。,,,,贼偷贼，互相不敢声张，只好不明不白了结。,,福州市,事理类,实践,28,溯朔,
'0199,抓紧又怕捏死，放松又怕飞走。,,,,,,鼓楼区,事理类,实践,28,溯朔,
'0200,男爱动手，女爱动口。,,,,男的性格一般较为务实，说干就干，有的甚至不说就干。女的通病爱说话，有关无关的话都爱挂在嘴上，站在路旁街口可以说上一两个小时有关无关的话。话多是非也多，影响团结与关系。,,福州市,事理类,实践,28,溯朔,
'0201,发财容易，趁食①艰难。,,,,①趁食：发财靠机遇，有钱人越挣钱越有钱，产生了致富不困难的说法，然而想要糊口就不是那么轻松，糊口本身就是穷人，越穷越出鬼，没本钱什么事都难办。,,鼓楼区,事理类,实践,28,溯朔,
'0248,学好数理化，走遍天下都不怕。,,,,,,福州市,事理类,知识,33,缪若佳,
'0249,屋雅何须大，花香不在多。,,,,,,福州市,事理类,知识,33,缪若佳,
'0250,一技在身，不饿本身。,,,,,,福州市,事理类,知识,33,缪若佳,
'0251,家有千金，不如一技在身。,,,,,此谚源于清末民初闽剧《卓文君》一戏中卓文君赠金司马相如时，相如对文君道：“深感小姐大德，但小人不敢拜领，俗语有讲：‘家有千金，不如一艺在身’。”这里所指的俗语，可能就是当时的谚语。,福州市,事理类,知识,33,缪若佳,
'0252,十八岁见廿四代。,,,,讽刺不懂装懂，误人不浅。,,鼓楼区,事理类,知识,33,缪若佳,
'0253,出出有，样样无。,,,,讥笑没有真才实学的人，样样都不懂。,,鼓楼区,事理类,知识,33,缪若佳,
'0254,饭不知道是米煮的。,,,,讥不识世事者。,,鼓楼区,事理类,知识,33,缪若佳,
'0255,好记忆，不如烂笔头。,,,,,,鼓楼区,事理类,知识,33,缪若佳,
'0256,摸着油垢，以为诸娘。,,,,旧时妇女头发多擦油。摸着油垢，以为是诸娘。讥以偏概全。,,鼓楼区,事理类,知识,33,缪若佳,
'0257,皇帝认错保长公。,,,,把最大的皇帝误认为是最小的地保。与“有眼不识泰山”同义。,,鼓楼区,事理类,知识,33-34,缪若佳,
'0258,牛面前读契。,,,,对无知者讲道理白费心机。与“对牛弹琴”同义。,,鼓楼区,事理类,知识,34,缪若佳,
'0259,一身都是屎，何在一泡尿。,,,,喻犯严重错误的人破罐子破摔的心理状态。,,福州市,事理类,是非,34,缪若佳,
'0260,粪坑石，又臭又硬。,,,,喻有些人们明知行为失检，犯了错误，但又不肯认错改过。,,福州市,事理类,是非,34,缪若佳,
'0261,但爿状告死人。,,,,偏听偏信的危害可致人死命的。,,鼓楼区,事理类,是非,34,缪若佳,
'0262,牛头不对马嘴。,,,,,,鼓楼区,事理类,是非,34,缪若佳,
'0263,时时翻，刻刻变。,,,,,,鼓楼区,事理类,是非,34,缪若佳,
'0264,捉奸在床，抓贼凭脏。,,,,,,鼓楼区,事理类,是非,34,缪若佳,
'0265,黄狗偷吃，白狗当罪。,,,,,根据《闽都别记》传说中云：有二小偷，一名叫黄狗，一名白狗。当时闽王王宫属官国计使薛文杰长女薛品玉，因不甘与父同流合污抗婚死于非命。小偷黄狗以为薛奸相富可敌国，女必死有贵重随葬品，偷开棺木后始知品玉因虐待而亡毫无随葬品。空手而回。随后小偷白狗也到此盗棺，见棺已开，内面空空如也，不甘心白来，随后拣了一床垫褥而回，搁在家里床底下。以后薛文杰借这个机会，向全城富绅大肆进行敲诈勒索，发动全城大搜查，在白狗家中搜出品玉用的床褥，诬其盗棺元凶，把白狗打的死去活来。此谚流传，故事就出在这里，讥某些人是非不分。,福州市,事理类,是非,34-35,缪若佳,
'0266,眉毛虽无用，却占眼上风。,,,,,,福州市,事理类,是非,35,缪若佳,
'0267,无话三句讲。,,,,讥捏造事实无事生非之人。,,鼓楼区,事理类,是非,35,缪若佳,
'0268,礼多人必诈。,,,,,,福州市,事理类,爱憎,35,缪若佳,
'0269,呆①瓜多只②，呆人多礼。,,呆dāi。,①坏。②籽。,不好的西瓜内多籽，奸诈的人多礼。,,福州市,事理类,爱憎,35,缪若佳,
'0270,好心照明月，明月照沟渠。,,,,以德报怨，好心得不到好报。,,福州市,事理类,爱憎,35,缪若佳,
'0271,油嘴剃刀心。,,,,,,福州市,事理类,爱憎,35,缪若佳,
'0272,见蛇不打三分罪。,,,,看见毒蛇，你不打它，它必然会毒害许多人，比喻见到坏人，流氓，如包庇他，就有罪责。与养虎伤人养鼠咬布袋之意略同。,,福州市,事理类,爱憎,36,缪若佳,
'0273,没菁也要切开你的肉。,没菁①鞋②起沛③。,菁，方言，读qiāng。鞋起沛，方言，读à kī Puì。,①菁：闽地野生植物，叶长丈余，叶边锋利如刀片，会刺人。②会。③如利器般将身上的肉成片切开。,没有菅菁，也会刺破你的手，切开你的肉。喻挑剔成性者无事生非的险恶居心。,,福州市,事理类,爱憎,36,缪若佳,
'0274,口吐莲花，心存刀叉。,,,,,,福州市,事理类,爱憎,36,缪若佳,
'0275,仔①亲腹生，牛用钱买。,,仔，方言，读giǎng（声调为入声）。,①儿子。,儿子必须亲自生的，显得可爱。牛偷的不敢公开用之耕地，必须用钱买。,,福州市,事理类,爱憎,36,缪若佳,
'0276,父母疼歹子，皇帝爱奸臣。,罢奶①疼呆②仔，皇帝爱奸臣。,罢奶，方言，读bá rě;呆，方言，读làl。,①父母。②坏。,善于花言巧语的坏孩子，不管他怎么不肖，一般都会得到父母的偏爱。善于逢迎的奸臣一样也会得到皇帝的宠信。,,福州市,事理类,爱憎,36-37,缪若佳,
'0277,尾仔尾珍珠，好疼又好摸。,细仔①细珍珠，好疼又好摸。,细仔，方言。读sè（入声）giáng。,①最小的儿子。,通常情况下，父母都比较偏爱最小的儿子。,,福州市,事理类,爱憎,37,缪若佳,
'0278,凶拳难打笑脸。,,,,,,福州市,事理类,爱憎,37,缪若佳,
'0279,蚊子叫哼哼，又要吃又要撑①。,,撑，方言，象声词，读cēn。,呻吟、嘀咕、骂人。,蚊子咬了人家还要骂出声音。,,福州市,事理类,爱憎,37,缪若佳,
'0280,好猫管九家，凶狗爱管百人家。,,,,勤快的猫，可以抓尽好几家的老鼠；不会看家的狗，却爱到处人惹事生非。“九”“百”虚指，表多数。,,福州市,事理类,爱憎,37,缪若佳,
'0281,一脚站两条船。,,,,一个人占据两条船，一脚一条船，表面看他占了便宜，船一开走，他就落水了。讽刺贪心人的可悲结局。,,福州市,事理类,爱憎,37,缪若佳,
'0282,财主身，乞食①命。,,,乞丐。,财主虽然钱很多，由于吝啬，变成乞丐命，讥有钱舍不得花者。,,鼓楼区,事理类,爱憎,37-38,缪若佳,
'0283,跟猴拔钻①一样。,,猴拔钻，方言，gāo bèi zuàn。,①深钻在木头里的钻子，叫猴子拔出来，既费劲而又难看。,讥吝啬掏钱的一种难看表情。,,鼓楼区,事理类,爱憎,38,缪若佳,
'0284,乞丐嫌麻疯人臭腥味。,乞食嫌枯老①臭腥臊。,枯老念gū lō。,①麻疯病患者。,自己肮脏还嫌别人臭味。,,福州市,事理类,爱憎,38,缪若佳,
'0285,又偷吃又野吠。,,,,讥小人言行不端，斥其如狗。,,福州市,事理类,爱憎,38,缪若佳,
'0286,十矮九作疾①。,,作疾，方言，读zǔo jí。,①足智多谋。,喻个子矮小的人多数聪明。,,福州市,事理类,爱憎,38,缪若佳,
'0287,白面厝①，挂灯笼。,,,①妓院,妓院是下流所在，却高挂灯笼夸耀自己，不知耻。与“又要当婊子，又要树牌坊”同义。,,鼓楼区,事理类,爱憎,38,缪若佳,
'0288,生无见，死无啼。,,,,谓人际之间关系紧张，大有生死不相往来之概。,,鼓楼区,事理类,爱憎,38-39,缪若佳,
'0289,五帝怕坏人。,,,,,相传明朝，福州城内有一穷秀才陈三，为了接待远地来投之友，杀了自家的公鸡作为酒宴。恰巧隔邻当天却丢了一只鸡，诬赖陈三盗杀。陈三有口难辩，要求邻居到黄鹤巷五帝庙去公断，赌咒。这位恶邻居一到五帝庙先大声喝道：“你五帝若不公断，我便砍了你的头！”。陈三捧一块碗在神案前下跪道：“五帝爷明察，弟子如果杀的鸡是偷的，碗落地无损，如不是偷的碗下地就破。”赌嘴完摔碗下地，奇怪的很，碗却落地不破。陈三却被诬为盗了。把他气得七窍生烟，众邻里替陈三抱不平，骂五帝惊呆人。事过三载，陈三出仕了，任命东南三省巡按，视察榕城，见了黄鹤巷五帝庙，勾起过去的怨恨，一怒之下剑斩五帝神像之首，并将五帝庙改建为关公庙，纪念关羽讲信义。“五帝惊呆人”之谚典故出在此。,福州市,事理类,爱憎,39,缪若佳,
'0290,鸭母脚扒进。,,,,吝啬之人，好象鸭姆脚只扒进不扒出。,,鼓楼区,事理类,爱憎,39,缪若佳,
'0291,麻疯院有进无出。,,,,旧社会，患了麻疯病症永远不会治愈，进了麻疯院就不见再出来。此谚却借题发挥，用来讽刺吝啬人只知挣钱不懂花钱，或是解释为贪心无厌。,,福州市,事理类,爱憎,39,缪若佳,
'0292,妲妃害人猫。,,,,,,鼓楼区,事理类,爱憎,39,缪若佳,
'0293,拉屎碰到狗。,,,,狗是吃屎的，你在拉大便，它却跑来在你的屁股下窜来窜去讨屎吃，招人厌烦，有触霉之感。,,鼓楼区,事理类,爱憎,39-40,缪若佳,
'0202,拉尿看风势。,,,,,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0203,小姑教兄嫂断脐带。,,,,不懂装懂，必然坏了事，吃苦头的。,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0204,巴掌再大也难掩人嘴巴。,,,,,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0205,贼偷十次，不如火烧一回。,,,,,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0206,上半盲财主，下半盲穷户。,,,,旧时福州住屋，均以土木结构，易发生火灾。一烧烧个精光，由财主沦为穷户就在一夜之间。此谚讽刺富者不要趾高气昂。,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0207,不做媒，不做保，一世少烦恼。,,,,,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0208,牛尾难遮牛屁股。,,,,自己保不住自己。,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0209,路靠嘴问。,,,,,,福州市,事理类,实践,29,圈圈圆圆圈圈,
'0210,死嫖活赌。,,,,嫖妓所花的钱有去无回谓之死嫖。赌博有输有赢，所以叫做“活赌”。这是为赌徒找借口之谚，不足取。,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0211,墙倒基未倒。,,,,,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0212,老实和歞①隔壁。, ,,①傻瓜,人如果机械地老实，反多吃亏，因而有人认为就是傻瓜。,,鼓楼区,事理类,实践,29,圈圈圆圆圈圈,
'0213,心急马倒退，欲速则不达。,,,,,,福州市,事理类,实践,30,圈圈圆圆圈圈,
'0214,贪便宜去倒长①。,,,①去：损失；倒长：更多。,贪小失大。,,鼓楼区,事理类,实践,30,圈圈圆圆圈圈,
'0215,盐瓮自生虫。,,,,内部起变化，这是致命伤。,,鼓楼区,事理类,实践,30,圈圈圆圆圈圈,
'0216,官急莫抵私急。,,,,官再急不如私人大小便急。,,福州市,事理类,实践,30,圈圈圆圆圈圈,
'0217,府误县又误。,,,,,,鼓楼区,事理类,实践,30,圈圈圆圆圈圈,
'0218,人未行，钱先行。,,,,拜金主义者认为“凡办一事，非财莫举”。在现实生活中屡见不鲜。,,福州市,事理类,实践,30,圈圈圆圆圈圈,
'0219,人在人情在。,,,,公共关系主要表现在人情关系上，中国社会传统习惯人情关系尤其赤裸。俗谚说：“一人得道，鸡犬升天”，“一把凉伞会遮一批人”，“夫贵妻荣”，“福荫子孙”等等均为人情关系的注解。,,福州市,事理类,实践,30,圈圈圆圆圈圈,
'0220,人多乱，龙多旱，母鸡多了难孵蛋，媳妇多了婆煮饭。,,,,人多心不齐反而误事。,,鼓楼区,事理类,实践,30,圈圈圆圆圈圈,
'0221,人多口舌多。,,,,,,鼓楼区,事理类,实践,30,圈圈圆圆圈圈,
'0222,人穷当街卖艺，虎饿拦路伤人。,,,,,,鼓楼区,事理类,实践,30,圈圈圆圆圈圈,
'0223,人穷见知己。,,,,人到穷困潦倒的时候，才能显现知己者。,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0224,人情剔得透，有鼎又没灶。,,,,这里所谓“人情”指喜丧事应酬礼金。如果面面俱到应付得人们都满意，所耗酬金，必然造成生活困难。送红包之害由来已久。,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0225,人怕理，马怕鞭，蚊子怕烟。,,,,,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0226,人命大如天。,,,,,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0227,人怕老，债怕讨。,,,,,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0228,人命跨天三尺。,,,,,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0229,人言可畏。,,,,喻群众舆论的威力。,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0230,人是鱼，钱是水。,,,,,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0231,人听甜言易上当，马踏软底易失蹄。,,,,,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0232,人直不富，港直不深。,,,,在旧社会老实人永远富不了，说明当时尔虞我诈的人际关系何等可怕。,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0233,人善多人欺，马善多人骑。,,,,,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0234,三爷酒，不好吃。,,,,闽地“三爷”指舅爷、姑爷、师爷，旧时在官衙内均是有权势之人。,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0235,子不嫌母丑，犬不怨主贫。,,,,,,鼓楼区,事理类,实践,31,圈圈圆圆圈圈,
'0236,三个鸦片鬼，抵一个诸葛亮。,,,,抽大烟的人，精力亢进，思路灵活，机智有时赛过错。,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0237,大桥无栏井无盖。,,,,人若轻生，到处都可以自尽。,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0238,男藏女现,,,,男女二人同样高度，看过去女的好象要比男的高。,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0239,千日晴不厌，一日雨讨厌。,,,,,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0240,不当家不知柴米贵。,,,,,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0241,眼不见未净，水过三清。,,,,,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0242,养仔算饭顿，无比失算。,,,,,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0243,倒运大夫看病头，行运先生看病尾。,,,,人初病时，不易诊断，医师碰上这号病人，疗效认倒霉。反之，病久了则症自明，医师易于辩症投药，疗著，人们都夸这个医师技高。,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0244,草鞋也有三日新。,,,,,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0245,善恶到头终有报。,,,,,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0246,财落君子手，米落乞食袋。,,,,财到了君子手，容易散尽不留；米进了乞食袋，容易无余。,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0247,树老根多，人老话多。,,,,,,鼓楼区,事理类,实践,32,圈圈圆圆圈圈,
'0293,拉屎遇到狗。,,,,狗是吃屎的，你在拉大便，它却跑来在你的屁股下窜来窜去讨屎吃，招人厌烦，有触霉之感。,,鼓楼区,事理类,爱憎,39-40,圈圈圆圆圈圈,
'0294,拉屎不臭，鼓屎更臭。,,,,拉的大便不觉太丑，搅动的大便，臭气冲天，喻坏事张扬的恶果。,,鼓楼区,事理类,爱憎,40,圈圈圆圆圈圈,
'0295,饱狗占屎。,,,,吃饱的狗，霸占着大便，自己不吃，也不让他狗吃，与“占着粪坑不拉屎”同义。,,福州市,事理类,爱憎,40,圈圈圆圆圈圈,
'0296,金龟又没叔又没。,,,,,闽剧《金龟母》，描述一个男孩得了异宝金龟，嫂见宝起异心，谋害小叔，结果金龟变为土龟。在最后一出戏中，嫂子痛哭流涕唱到：“金龟又没叔又没”！,福州市,事理类,爱憎,40,圈圈圆圆圈圈,
'0297,大汉做乞食贪闲。,,,,,,鼓楼区,事理类,爱憎,40,圈圈圆圆圈圈,
'0298,犬嘴无饭粒施。,,,,到犬嘴的粮食，岂能轻易遗落。,,鼓楼区,事理类,爱憎,40,圈圈圆圆圈圈,
'0299,跌一倒，土沙抓一把。,,,,讥吝啬人做事不肯吃亏，跌倒了也要抓一把土沙来补偿。,,鼓楼区,事理类,爱憎,40,圈圈圆圆圈圈,
'0300,跌倒赖土地。,,,,不慎跌倒，也要怪土地公，讥失误者常推诿客观原因。,,鼓楼区,事理类,爱憎,40,圈圈圆圆圈圈,
'0301,看人上，看人下。,,,,人家登天就吹捧，人家落井就添石。势利小人的卑劣行为。,,鼓楼区,事理类,爱憎,41,圈圈圆圆圈圈,
'0302,猴头老鼠耳。,,,,形容狡滑不善之流。,,鼓楼区,事理类,爱憎,41,圈圈圆圆圈圈,
'0303,看你又受怪①，吃饱又作怪。,,受怪，方言读xiū guài。,①可怜相。,同情你的可怜相，一转机你又装模作样。,,鼓楼区,事理类,爱憎,41,圈圈圆圆圈圈,
'0304,猴人①假正经。,,猴人，方言读gāo rùn。,①不正派的人。,外表道貌岸然，实乃男盗女娼。,,福州市,事理类,爱憎,41,圈圈圆圆圈圈,
'0305,输人老婆，贴人枕头。,,,,讥妇女偷汉，其夫最倒霉，赔了夫人又贴了枕头。,,鼓楼区,事理类,爱憎,41,圈圈圆圆圈圈,
'0306,猴戴帽不象人形。,,,,,,鼓楼区,事理类,爱憎,41,圈圈圆圆圈圈,
'0307,厝里犬，咬门限。,,,,与“养鼠咬布袋”同义。,,鼓楼区,事理类,爱憎,41,圈圈圆圆圈圈,
'0308,好犬不当路，坏犬把路头。,,,,,,鼓楼区,事理类,爱憎,41,圈圈圆圆圈圈,
'0309,吃饱弄朝做皇帝。,,,,指饱食终日，张威作福的霸行者。,,鼓楼区,事理类,爱憎,41-42,圈圈圆圆圈圈,
'0310,铁公鸡一毛不拔。,,,,,,鼓楼区,事理类,爱憎,42,圈圈圆圆圈圈,
'0311,逐犬打乞食。,,,,什么都要做。,,鼓楼区,事理类,爱憎,42,圈圈圆圆圈圈,
'0312,海贼做普渡。,,,,讥恶人发善心，一片假慈悲。,,鼓楼区,事理类,爱憎,42,圈圈圆圆圈圈,
'0313,雷公困落眠①。,,困落眠，方言，读kǒn lò mǐn。,①睡觉了。,古人认为，凡是不孝的人都会遭到雷公打击。此谚表明有的不孝者照样逍遥“雷打”之外，照样生活在世上。此时只好怪雷公睡觉了。,,鼓楼区,事理类,爱憎,42,圈圈圆圆圈圈,
'0314,脚闲手闲嘴也闲。,,,,讥懒惰者最终得挨饿。,,鼓楼区,事理类,爱憎,42,圈圈圆圆圈圈,
'0315,争妻夺田，视死如归。,,,,有的人为了个人利益，甚至置生命于不顾。,,鼓楼区,事理类,爱憎,42,圈圈圆圆圈圈,
'0316,时时翻，刻刻变。,,,,讥无主心的人多变。,,鼓楼区,事理类,爱憎,42,圈圈圆圆圈圈,
'0317,纸人仔露骨。,,,,伪装的人易被识破。纸老虎本相一现，人人就不怕它了。,,鼓楼区,事理类,爱憎,42-43,圈圈圆圆圈圈,
'0318,龟莫笑鳖，鳖勿笑龟。,,,,二者同类，不须互相嘲笑。,,鼓楼区,事理类,爱憎,43,圈圈圆圆圈圈,
'0319,绿帽满天飞，戴上无奈何。,,,,老婆偷汉子，男人就要戴绿帽变成乌龟。这是一种形容词，事实上戴绿帽是不存在的。,,鼓楼区,事理类,爱憎,43,圈圈圆圆圈圈,
'0320,银是白的，眼珠是黑的。,,,,乌黑的眼珠对雪白的银子，富有敏感性。讥贪财者。,,鼓楼区,事理类,爱憎,43,圈圈圆圆圈圈,
'0321,瘦猪拉硬屎。,,,,讥无能而强装有能者。,,鼓楼区,事理类,爱憎,43,圈圈圆圆圈圈,
'0322,胆小疑心重。,,,,,,鼓楼区,事理类,爱憎,43,圈圈圆圆圈圈,
'0323,犬肉不上盘。,,,,指犬肉乃下等菜肴，不能上酒席的。,,鼓楼区,事理类,爱憎,43,圈圈圆圆圈圈,
'0324,无益鸡啄蚶。,,,,,,福州市,事理类,爱憎,43,圈圈圆圆圈圈,
'0325,鸡姆啄秤锤一无所得。,,,,,,鼓楼区,事理类,爱憎,43,圈圈圆圆圈圈,
'0326,死鸡刺无血。,,,,在死鸡身上采不到血的。喻做事白费力。,,鼓楼区,事理类,爱憎,43,圈圈圆圆圈圈,
'0327,拍屁股，放钱债。,,,,拍屁股福州人即身无分文者，却想放高利贷，毫不自量。,,鼓楼区,事理类,爱憎,43-44,圈圈圆圆圈圈,
'0328,虱姆落在破棉絮内。,,,,虱子掉在破棉絮内，甚得其所，走好运。,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0329,使牛去逐马。,,,,马比牛跑得快，牛追马，明摆着追不上的。与“菜篮挑水一场空。”同义。,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0330,火烧厝好看，难为东家。,,,,,,福州市,事理类,爱憎,44,圈圈圆圆圈圈,
'0331,牛头不对马嘴。,,,,,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0332,有时碰无时。,,,,这里所谓的时，指时运的时。运气不为人们所掌握，事情的成败，只好靠遭遇而定。,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0333,乌猪变白尾。,,,,乌猪不可能有白尾巴。此谚讥坏人难以变好。,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0334,鹅姆对番鸭雄。,,,,,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0335,韭菜命，一长就割。,,,,福州用此谚自叹命不好，十分形象。韭菜一长就割下用。难于积钱成富翁。,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0336,皇帝要吃公鸡蛋。,,,,不要认为自己权倾朝野，便可为所欲为，皇帝想吃公鸡蛋，办不到还是办不到。,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0337,姜太公钓鱼，愿者上钩。,,,,,,鼓楼区,事理类,爱憎,44,圈圈圆圆圈圈,
'0338,唤赌必输。,,,,,,鼓楼区,事理类,其他,45,圈圈圆圆圈圈,
'0339,富烧香，穷看命。,,,,,,鼓楼区,事理类,其他,45,圈圈圆圆圈圈,
'0340,看命先生半路死，地理先生无处埋。,,,,此谚无情揭穿了算命与风水的迷信面纱。,,,事理类,其他,45,圈圈圆圆圈圈,
'0341,祸和福隔壁庴。,,,,意谓祸和福相邻近，可以互相转化。,,福州市,事理类,其他,45,圈圈圆圆圈圈,
'0342,一把米摔璧，没一粒加粒①。,,加粒，方言，读gā là。,①粘住。,喻无任何牵连的关系。,,福州市,事理类,其他,45,圈圈圆圆圈圈,
'0343,七疤八瘤做夫人。,,疤，方言，读bā。瘤，方言，读líǚ。,,能当上贵妇人的，容貌不一定漂亮，反之，“红颜多薄命”。,,福州市,事理类,其他,45,圈圈圆圆圈圈,
'0344,猪头吃过耳。,,,,吃了过头粮，不知顾后。,,福州市,事理类,其他,45,圈圈圆圆圈圈,
'0345,大炮打麻雀。,,,,喻大材小用，与“宰鸡何用牛刀”同义。,,福州市,事理类,其他,45-46,圈圈圆圆圈圈,
'0346,四四十四，落咯①。,,落咯，方言，念lō gō。,①落入圈套，受尽熬煎。,“四”与“死”方言之谐音，“十”与“是”是谐音。喻所碰到的字都是死，死路一条，陷入困境，只好受尽熬煎或任其敲竹扛。,,鼓楼区,事理类,其他,46,圈圈圆圆圈圈,
'0347,羊毛出在羊身上。,,,,,,福州市,事理类,其他,46,圈圈圆圆圈圈,
'0348,将这土塑这佛。,,,,,,鼓楼区,事理类,其他,46,圈圈圆圆圈圈,
